Fitting 5 folds for each of 70 candidates, totalling 350 fits
[CV] ................... max_features=12, min_samples_split=8 -   7.3s
[CV] max_features=12, min_samples_split=16 ...........................
[CV] .................. max_features=12, min_samples_split=16 -   7.4s
[CV] max_features=12, min_samples_split=16 ...........................
[CV] .................. max_features=12, min_samples_split=16 -   7.4s
[CV] max_features=12, min_samples_split=32 ...........................
[CV] .................. max_features=12, min_samples_split=32 -   7.1s
[CV] max_features=13, min_samples_split=2 ............................
[CV] ................... max_features=13, min_samples_split=2 -   7.3s
[CV] max_features=13, min_samples_split=4 ............................
[CV] ................... max_features=13, min_samples_split=4 -   7.9s
[CV] max_features=13, min_samples_split=8 ............................
[CV] ................... max_features=13, min_samples_split=8 -   7.9s
[CV] max_features=13, min_samples_split=8 ............................
[CV] ................... max_features=13, min_samples_split=8 -   7.7s
[CV] max_features=13, min_samples_split=16 ...........................
[CV] .................. max_features=13, min_samples_split=16 -   7.6s
[CV] max_features=13, min_samples_split=32 ...........................
[CV] .................. max_features=13, min_samples_split=32 -   7.3s
[CV] max_features=14, min_samples_split=2 ............................
[CV] ................... max_features=14, min_samples_split=2 -   8.2s
[CV] max_features=14, min_samples_split=4 ............................
[CV] ................... max_features=14, min_samples_split=4 -   8.3s
[CV] max_features=14, min_samples_split=4 ............................
[CV] ................... max_features=14, min_samples_split=4 -   8.1s
[CV] max_features=14, min_samples_split=8 ............................
[CV] ................... max_features=14, min_samples_split=8 -   8.0s
[CV] max_features=14, min_samples_split=16 ...........................
[CV] .................. max_features=14, min_samples_split=16 -   7.7s
[CV] max_features=14, min_samples_split=32 ...........................
[CV] .................. max_features=14, min_samples_split=32 -   8.2s
[CV] max_features=15, min_samples_split=2 ............................
[CV] ................... max_features=15, min_samples_split=2 -   8.5s
[CV] max_features=15, min_samples_split=2 ............................
[CV] ................... max_features=15, min_samples_split=2 -   8.7s
[CV] max_features=15, min_samples_split=4 ............................
[CV] ................... max_features=15, min_samples_split=4 -   8.5s
[CV] max_features=15, min_samples_split=8 ............................
[CV] ................... max_features=15, min_samples_split=8 -   8.2s
[CV] max_features=15, min_samples_split=16 ...........................
[CV] .................. max_features=15, min_samples_split=16 -   8.7s
[CV] max_features=15, min_samples_split=32 ...........................
[CV] x_features=11, min_samples_split=4 -   6.9s
[CV] max_features=11, min_samples_split=4 ............................
[CV] ................... max_features=11, min_samples_split=4 -   6.8s
[CV] max_features=11, min_samples_split=8 ............................
[CV] ................... max_features=11, min_samples_split=8 -   6.8s
[CV] max_features=11, min_samples_split=16 ...........................
[CV] .................. max_features=11, min_samples_split=16 -   7.1s
[CV] max_features=11, min_samples_split=32 ...........................
[CV] .................. max_features=11, min_samples_split=32 -   6.7s
[CV] max_features=12, min_samples_split=2 ............................
[CV] ................... max_features=12, min_samples_split=2 -   7.5s
[CV] max_features=12, min_samples_split=2 ............................
[CV] ................... max_features=12, min_samples_split=2 -   7.4s
[CV] max_features=12, min_samples_split=4 ............................
[CV] ................... max_features=12, min_samples_split=4 -   7.2s
[CV] max_features=12, min_samples_split=8 ............................
[CV] ................... max_features=12, min_samples_split=8 -   7.0s
[CV] max_features=12, min_samples_split=16 ...........................
[CV] .................. max_features=12, min_samples_split=16 -   7.3s
[CV] max_features=12, min_samples_split=32 ...........................
[CV] .................. max_features=12, min_samples_split=32 -   7.3s
[CV] max_features=12, min_samples_split=32 ...........................
[CV] .................. max_features=12, min_samples_split=32 -   7.2s
[CV] max_features=13, min_samples_split=2 ............................
[CV] ................... max_features=13, min_samples_split=2 -   7.6s
[CV] max_features=13, min_samples_split=4 ............................
[CV] ................... max_features=13, min_samples_split=4 -   7.5s
[CV] max_features=13, min_samples_split=8 ............................
[CV] ................... max_features=13, min_samples_split=8 -   7.7s
[CV] max_features=13, min_samples_split=16 ...........................
[CV] .................. max_features=13, min_samples_split=16 -   7.7s
[CV] max_features=13, min_samples_split=16 ...........................
[CV] .................. max_features=13, min_samples_split=16 -   7.7s
[CV] max_features=13, min_samples_split=32 ...........................
[CV] .................. max_features=13, min_samples_split=32 -   7.4s
[CV] max_features=14, min_samples_split=2 ............................
[CV] ................... max_features=14, min_samples_split=2 -   7.7s
[CV] max_features=14, min_samples_split=4 ............................
[CV] ................... max_features=14, min_samples_split=4 -   8.2s
[CV] max_features=14, min_samples_split=8 ............................
[CV] ................... max_features=14, min_samples_split=8 -   8.1s
[CV] max_features=14, min_samples_split=8 ............................
[CV] ................... max_features=14, min_samples_split=8 -   8.2s
[CV] max_features=14, min_samples_split=16 ...........................
[CV] .................. max_features=14, min_samples_split=16 -   7.9s
[CV] max_features=14, min_samples_split=32 ...........................
[CV] .................. max_features=14, min_samples_split=32 -   7.8s
[CV] max_features=15, min_samples_split=2 ............................
[CV] ................... max_features=15, min_samples_split=2 -   8.6s
[CV] max_features=15, min_samples_split=4 ............................
[CV] ................... max_features=15, min_samples_split=4 -   8.6s
[CV] max_features=15, min_samples_split=4 ............................
[CV] ................... max_features=15, min_samples_split=4 -   8.7s
[CV] max_features=15, min_samples_split=8 ............................
[CV] ................... max_features=15, min_samples_split=8 -   8.5s
[CV] max_features=15, min_samples_split=16 ...........................
[CV] .................. max_features=15, min_samples_split=16 -   8.1s
[CV] max_features=15, min_samples_split=32 ...........................
[CV] x_features=11, min_samples_split=4 -   6.8s
[CV] max_features=11, min_samples_split=8 ............................
[CV] ................... max_features=11, min_samples_split=8 -   6.9s
[CV] max_features=11, min_samples_split=8 ............................
[CV] ................... max_features=11, min_samples_split=8 -   6.9s
[CV] max_features=11, min_samples_split=16 ...........................
[CV] .................. max_features=11, min_samples_split=16 -   7.3s
[CV] max_features=11, min_samples_split=32 ...........................
[CV] .................. max_features=11, min_samples_split=32 -   6.7s
[CV] max_features=12, min_samples_split=2 ............................
[CV] ................... max_features=12, min_samples_split=2 -   7.5s
[CV] max_features=12, min_samples_split=4 ............................
[CV] ................... max_features=12, min_samples_split=4 -   7.8s
[CV] max_features=12, min_samples_split=4 ............................
[CV] ................... max_features=12, min_samples_split=4 -   7.3s
[CV] max_features=12, min_samples_split=8 ............................
[CV] ................... max_features=12, min_samples_split=8 -   7.1s
[CV] max_features=12, min_samples_split=16 ...........................
[CV] .................. max_features=12, min_samples_split=16 -   6.9s
[CV] max_features=12, min_samples_split=32 ...........................
[CV] .................. max_features=12, min_samples_split=32 -   7.3s
[CV] max_features=13, min_samples_split=2 ............................
[CV] ................... max_features=13, min_samples_split=2 -   7.9s
[CV] max_features=13, min_samples_split=2 ............................
[CV] ................... max_features=13, min_samples_split=2 -   7.6s
[CV] max_features=13, min_samples_split=4 ............................
[CV] ................... max_features=13, min_samples_split=4 -   7.8s
[CV] max_features=13, min_samples_split=8 ............................
[CV] ................... max_features=13, min_samples_split=8 -   7.4s
[CV] max_features=13, min_samples_split=16 ...........................
[CV] .................. max_features=13, min_samples_split=16 -   7.6s
[CV] max_features=13, min_samples_split=32 ...........................
[CV] .................. max_features=13, min_samples_split=32 -   7.7s
[CV] max_features=13, min_samples_split=32 ...........................
[CV] .................. max_features=13, min_samples_split=32 -   7.6s
[CV] max_features=14, min_samples_split=2 ............................
[CV] ................... max_features=14, min_samples_split=2 -   8.0s
[CV] max_features=14, min_samples_split=4 ............................
[CV] ................... max_features=14, min_samples_split=4 -   7.7s
[CV] max_features=14, min_samples_split=8 ............................
[CV] ................... max_features=14, min_samples_split=8 -   8.0s
[CV] max_features=14, min_samples_split=16 ...........................
[CV] .................. max_features=14, min_samples_split=16 -   8.3s
[CV] max_features=14, min_samples_split=16 ...........................
[CV] .................. max_features=14, min_samples_split=16 -   8.1s
[CV] max_features=14, min_samples_split=32 ...........................
[CV] .................. max_features=14, min_samples_split=32 -   7.9s
[CV] max_features=15, min_samples_split=2 ............................
[CV] ................... max_features=15, min_samples_split=2 -   8.2s
[CV] max_features=15, min_samples_split=4 ............................
[CV] ................... max_features=15, min_samples_split=4 -   8.8s
[CV] max_features=15, min_samples_split=8 ............................
[CV] ................... max_features=15, min_samples_split=8 -   8.7s
[CV] max_features=15, min_samples_split=8 ............................
[CV] ................... max_features=15, min_samples_split=8 -   8.7s
[CV] max_features=15, min_samples_split=16 ...........................
[CV] .................. max_features=15, min_samples_split=16 -   8.5s
[CV] max_features=15, min_samples_split=32 ...........................
[CV] .................. max_features=15, min_samples_split=32 -   7.9s
.................. max_features=15, min_samples_split=32 -   8.6s
.................. max_features=15, min_samples_split=16 -   8.6s
[CV] max_features=15, min_samples_split=32 ...........................
[CV] .................. max_features=15, min_samples_split=32 -   7.5s

Cross-validation best params:  {'max_features': 11, 'min_samples_split': 4}
Train score =  0.993733333333
Test score =  0.991 

Random Forest:
    Accuracy =  0.992
    Feature importances =  [ 0.19210241  0.00264364  0.00646384  0.00090896  0.00243057  0.00840538
  0.00292917  0.08085643  0.00072998  0.00078072  0.00086948  0.00077489
  0.00679341  0.69163595  0.00167517]
AdaBoost Random Forest:
    Accuracy =  0.9914
    Feature importances =  [ 0.10500514  0.05053576  0.04206711  0.02589165  0.04136406  0.08988946
  0.06204066  0.17092721  0.02659748  0.02801926  0.02904296  0.02765454
  0.04300326  0.19724483  0.06071662]

Example tree score =  0.9904 

Random Forest Score on data set  1  =  0.963103689631
AdaBoost Score on data set  1  =  0.948105189481
Random Forest Score on data set  2  =  0.962903709629
AdaBoost Score on data set  2  =  0.946405359464
Random Forest Score on data set  3  =  0.958604139586
AdaBoost Score on data set  3  =  0.938706129387
Random Forest Score on data set  4  =  0.966103389661
AdaBoost Score on data set  4  =  0.951804819518
Random Forest Score on data set  5  =  0.960403959604
AdaBoost Score on data set  5  =  0.944105589441
